Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/558 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/558 [00:00<?, ?it/s] cuda:0
Epoch 0:   0%|          | 1/558 [00:30<4:39:49,  0.03it/s]Epoch 0:   0%|          | 1/558 [00:30<4:39:50,  0.03it/s, v_num=7, train_loss_step=4.940]cuda:0
Epoch 0:   0%|          | 2/558 [00:37<2:53:21,  0.05it/s, v_num=7, train_loss_step=4.940]Epoch 0:   0%|          | 2/558 [00:37<2:53:22,  0.05it/s, v_num=7, train_loss_step=4.930]cuda:0
Epoch 0:   1%|          | 3/558 [00:45<2:19:28,  0.07it/s, v_num=7, train_loss_step=4.930]Epoch 0:   1%|          | 3/558 [00:45<2:19:28,  0.07it/s, v_num=7, train_loss_step=4.510]cuda:0
Epoch 0:   1%|          | 4/558 [00:51<1:58:30,  0.08it/s, v_num=7, train_loss_step=4.510]Epoch 0:   1%|          | 4/558 [00:51<1:58:30,  0.08it/s, v_num=7, train_loss_step=3.940]cuda:0
Epoch 0:   1%|          | 5/558 [00:57<1:45:11,  0.09it/s, v_num=7, train_loss_step=3.940]Epoch 0:   1%|          | 5/558 [00:57<1:45:11,  0.09it/s, v_num=7, train_loss_step=3.890]cuda:0
Epoch 0:   1%|          | 6/558 [01:01<1:34:11,  0.10it/s, v_num=7, train_loss_step=3.890]Epoch 0:   1%|          | 6/558 [01:01<1:34:11,  0.10it/s, v_num=7, train_loss_step=3.860]cuda:0
Epoch 0:   1%|▏         | 7/558 [01:06<1:27:16,  0.11it/s, v_num=7, train_loss_step=3.860]Epoch 0:   1%|▏         | 7/558 [01:06<1:27:16,  0.11it/s, v_num=7, train_loss_step=3.840]cuda:0
Epoch 0:   1%|▏         | 8/558 [01:10<1:21:00,  0.11it/s, v_num=7, train_loss_step=3.840]Epoch 0:   1%|▏         | 8/558 [01:10<1:21:01,  0.11it/s, v_num=7, train_loss_step=3.760]cuda:0
Epoch 0:   2%|▏         | 9/558 [01:15<1:16:30,  0.12it/s, v_num=7, train_loss_step=3.760]Epoch 0:   2%|▏         | 9/558 [01:15<1:16:30,  0.12it/s, v_num=7, train_loss_step=3.720]cuda:0
Epoch 0:   2%|▏         | 10/558 [01:19<1:12:11,  0.13it/s, v_num=7, train_loss_step=3.720]Epoch 0:   2%|▏         | 10/558 [01:19<1:12:11,  0.13it/s, v_num=7, train_loss_step=3.670]cuda:0
Epoch 0:   2%|▏         | 11/558 [01:22<1:08:26,  0.13it/s, v_num=7, train_loss_step=3.670]Epoch 0:   2%|▏         | 11/558 [01:22<1:08:26,  0.13it/s, v_num=7, train_loss_step=3.700]cuda:0
Epoch 0:   2%|▏         | 12/558 [01:26<1:05:28,  0.14it/s, v_num=7, train_loss_step=3.700]Epoch 0:   2%|▏         | 12/558 [01:26<1:05:29,  0.14it/s, v_num=7, train_loss_step=3.630]cuda:0
Epoch 0:   2%|▏         | 13/558 [01:29<1:02:52,  0.14it/s, v_num=7, train_loss_step=3.630]Epoch 0:   2%|▏         | 13/558 [01:29<1:02:52,  0.14it/s, v_num=7, train_loss_step=3.710]cuda:0
Epoch 0:   3%|▎         | 14/558 [01:33<1:00:41,  0.15it/s, v_num=7, train_loss_step=3.710]Epoch 0:   3%|▎         | 14/558 [01:33<1:00:41,  0.15it/s, v_num=7, train_loss_step=3.650]cuda:0
Epoch 0:   3%|▎         | 15/558 [01:36<58:30,  0.15it/s, v_num=7, train_loss_step=3.650]  Epoch 0:   3%|▎         | 15/558 [01:36<58:30,  0.15it/s, v_num=7, train_loss_step=3.610]cuda:0
Epoch 0:   3%|▎         | 16/558 [01:40<56:41,  0.16it/s, v_num=7, train_loss_step=3.610]Epoch 0:   3%|▎         | 16/558 [01:40<56:41,  0.16it/s, v_num=7, train_loss_step=3.620]cuda:0
Epoch 0:   3%|▎         | 17/558 [01:43<55:04,  0.16it/s, v_num=7, train_loss_step=3.620]Epoch 0:   3%|▎         | 17/558 [01:43<55:04,  0.16it/s, v_num=7, train_loss_step=3.610]cuda:0
Epoch 0:   3%|▎         | 18/558 [01:48<54:03,  0.17it/s, v_num=7, train_loss_step=3.610]Epoch 0:   3%|▎         | 18/558 [01:48<54:04,  0.17it/s, v_num=7, train_loss_step=3.580]cuda:0
Epoch 0:   3%|▎         | 19/558 [01:52<53:15,  0.17it/s, v_num=7, train_loss_step=3.580]Epoch 0:   3%|▎         | 19/558 [01:52<53:15,  0.17it/s, v_num=7, train_loss_step=3.630]cuda:0
Epoch 0:   4%|▎         | 20/558 [01:57<52:27,  0.17it/s, v_num=7, train_loss_step=3.630]Epoch 0:   4%|▎         | 20/558 [01:57<52:27,  0.17it/s, v_num=7, train_loss_step=3.610]cuda:0
Epoch 0:   4%|▍         | 21/558 [02:00<51:24,  0.17it/s, v_num=7, train_loss_step=3.610]Epoch 0:   4%|▍         | 21/558 [02:00<51:24,  0.17it/s, v_num=7, train_loss_step=3.610]cuda:0
Epoch 0:   4%|▍         | 22/558 [02:04<50:32,  0.18it/s, v_num=7, train_loss_step=3.610]Epoch 0:   4%|▍         | 22/558 [02:04<50:32,  0.18it/s, v_num=7, train_loss_step=3.610]cuda:0
Epoch 0:   4%|▍         | 23/558 [02:08<49:44,  0.18it/s, v_num=7, train_loss_step=3.610]Epoch 0:   4%|▍         | 23/558 [02:08<49:44,  0.18it/s, v_num=7, train_loss_step=3.620]cuda:0
Epoch 0:   4%|▍         | 24/558 [02:11<48:56,  0.18it/s, v_num=7, train_loss_step=3.620]Epoch 0:   4%|▍         | 24/558 [02:11<48:56,  0.18it/s, v_num=7, train_loss_step=3.580]cuda:0
